cgi,knowledge,civic,tcga_cancer,Report,GENIE,Shiny
Waldenstrom macroglobulinemia,Waldenstrom macroglobulinemia,Waldenstrom's Macroglobulinemia,WALDEN,Waldenstrom Macroglobulinemia,Leukemia,
,,Acoustic Neuroma,ACNEUR,Acoustic Neuroma,,
Acute lymphoblastic leukemia,acute_lymphoblastic_leukemia,"T-cell Acute Lymphoblastic Leukemia,T-cell Leukemia,Adult B-Lymphoblastic Leukemia",ALL,Lymphoblastic leukemia,,
Acute myeloid leukemia,acute_myeloid_leukemia,Acute Myeloid Leukemia,AML,Acute myeloid leukemia,,
Acute promyelocytic leukemia,,Acute Promyelocytic Leukemia,APML,Acute promyelocytic leukemia,,
Adenoid cystic carcinoma,adenoid_cystic_carcinoma,,ADCC,Adenoid cystic carcinoma,,
Adrenal adenoma,,Adrenocortical Carcinoma,ACC,Adrenal adenoma,,
Anaplastic oligodendroglioma,,Oligodendroglioma,AG,Anaplastic oligodendroglioma,,
Angiosarcoma,angiosarcoma,Angiosarcoma,AS,Angiosarcoma,,
Any cancer type,cancer_unspecified,Cancer,N/A,Unspecified,,
Atypical chronic myeloid leukemia,atypical_chronic_myeloid_leukemia,Atypical Chronic Myeloid Leukemia,ACML,Atypical chronic myeloid leukemia,,
B cell lymphoma,,,BCL,B cell lymphoma,,
Basal cell carcinoma,basal_cell_carcinoma,Basal Cell Carcinoma,BCC,Basal cell carcinoma,,
Cholangiocarcinoma,,Cholangiocarcinoma,CHOL,Cholangiocarcinoma,Hepatobiliary Cancer,biliary tract cancer
Billiary tract,biliary_tract,"Bile Duct Adenocarcinoma,Biliary Tract Cancer",BT,Bile Duct Cancer,,
Bladder,bladder,"Bladder Carcinoma,Invasive Bladder Transitional Cell Carcinoma,Urothelial Carcinoma,Bladder Urothelial Carcinoma",BLCA,Bladder cancer,,
,,"Bone Ewing's Sarcoma,Ewing Sarcoma",EWIG,Bone Ewing sarcoma,Bone Cancer,bone ewing sarcoma
Breast adenocarcinoma,"breast,breast cancer","Breast Cancer,Estrogen-receptor Positive Breast Cancer,Inflammatory Breast Carcinoma,Her2-receptor Positive Breast Cancer,Her2-receptor Negative Breast Cancer,Triple-receptor Negative Breast Cancer,Breast Carcinoma",BRCA,Breast cancer,Breast Cancer,breast cancer
Cervix,cervical,"Cervical Cancer,Cervical Squamous Cell Carcinoma,Cervical Adenocarcinoma",CESC,Cervical cancer,Cervical Cancer,cervical cancer
,,Chordoma,CHORD,chordoma,,
,,Chuvash Polycythemia,CHUVASH,Chuvash Polycythemia,,
Chronic lymphocytic leukemia,"acute_lymphocytic_leukemia, chronic_lymphocytic_leukemia","Chronic Lymphocytic Leukemia,Acute Lymphocytic Leukemia",CLL,Chronic lymphocytic leukemia,Leukemia,
,chronic_myeloid_leukemia,"Chronic Myeloid Leukemia,Chronic Neutrophilic Leukemia,Chronic Myelomonocytic Leukemia",CML,Chronic myeloid leukemia,,"MDS/MPN, chronic myeloid leukemia"
Colorectal adenocarcinoma,colorectal,"Colon Cancer,Colon Carcinoma,Colon Mucinous Adenocarcinoma,Colorectal Adenocarcinoma,Colorectal Cancer,Colon Adenocarcinoma",CRC,Colorectal cancer,Colorectal Cancer,colorectal cancer
,,Rectum Cancer,READ,Rectal cancer,Colorectal Cancer,colorectal cancer
Dermatofibrosarcoma,dermatofibrosarcoma,Dermatofibrosarcoma Protuberans,DFS,Dermatofibrosarcoma,,
,,Desmoid Fibromatosis,DFM,Desmoid fibromatosis,,
Endometrium,endometrial,"Endometrial Cancer,Endometrial Carcinoma,Uterine Cancer,Uterine Corpus Endometrial Carcinoma,Uterine Corpus Serous Adenocarcinoma,Endometrial Adenocarcinoma,Endometrial Hyperplasia",UCEC,Endometrial cancer,Endometrial Cancer,endometrial cancer
Eosinophilic chronic leukemia,,"Eosinophilia,Myeloid And Lymphoid Neoplasms With Eosinophilia And Abnormalities Of PDGFRA PDGFRB and FGFR1",ECL,Eosinophilic chronic leukemia,,
Erdheim-Chester histiocytosis,,,HISEC,Erdheim-Chester histiocytosis,,
,esophageal,"Esophageal Carcinoma,Esophagus Adenocarcinoma,Esophagus Squamous Cell Carcinoma,Esophageal Cancer",ESCA,Esophageal cancer,Esophagogastric Cancer,esophageal cancer
"Female germ cell tumor,Male germ cell tumor",germ-cell tumor,,GCT,Germ cell tumor,,
Fibrous histiocytoma,,,FH,Fibrous histiocytoma,,
Stomach,gastric,"Gastric Adenocarcinoma,Gastric Adenosquamous Carcinoma,Stomach Cancer,Stomach Carcinoma,Gastrointestinal Neuroendocrine Tumor",STAD,Gastric cancer,Esophagogastric Cancer,gastric cancer
Gastrointestinal stromal,gastrointestinal_stromal_tumor,Gastrointestinal Stromal Tumor,GIST,Gastric (stromal) cancer,Gastrointestinal Stromal Tumor,gastric stromal
Giant cell astrocytoma,,Astrocytoma,GCA,Giant cell astrocytoma,,
Glioblastoma,,Supratentorial Glioblastoma Multiforme,GBM,Glioblastoma,"CNS Cancer, Glioma",glioblastoma
Glioblastoma multiforme,,Glioblastoma Multiforme,GMBLGG,Glioma,"CNS Cancer, Glioma",glioma
Glioma,glioma,"Brain Glioma,Malignant Glioma",LGG,Glioma,"CNS Cancer, Glioma",glioma
Hairy-Cell leukemia,hairy_cell_leukemia,Hairy Cell Leukemia,HCL,Hairy-Cell leukemia,Leukemia,hairy cell leukemia
"Head an neck,Head an neck squamous",head_neck,"Head And Neck Carcinoma,Head And Neck Squamous Cell Carcinoma,Oropharynx Cancer,Head And Neck Cancer,Laryngeal Carcinoma,Salivary Gland Carcinoma",HNSC,Head and neck cancer,Head and Neck Cancer,head and neck cancer
Hematologic malignancies,,Hematologic Cancer,HEMATO,Hematologic malignancies,,
Hepatic carcinoma,hepatocellular_carcinoma,"Hepatocellular Carcinoma,Hepatocellular Fibrolamellar Carcinoma,Hepatocellular Mixed Fibrolamellar Carcinoma,Intrahepatic",LIHC,Hepatocellular cancer,Hepatobiliary Cancer,hepatocellular carcinoma
Hyper eosinophilic advanced snydrome,hypereosinophilic_syndrome,,HES,Hypereosinphilic cancer,,hypereosinphilic syndrome
Inflammatory myofibroblastic,,,IM,Inflammatory myofibroblastic cancer,,
Lagerhans cell histiocytosis,fibrous_histiocytoma,"Langerhans-Cell Histiocytosis,Histiocytosis",HISLC,Lagerhans cell histiocytosis,,
Leukemia,,"Leukemia,Acute Leukemia",LK,Leukemia,,
Liposarcoma,liposarcomas,"Liposarcoma,Myxoid Liposarcoma",LIP,Liposarcoma,,liposarcoma
Lung,lung,"Lung Carcinoma,Lung Cancer,Lung Small Cell Carcinoma",SCLC,Small cell lung cancer,Small Cell Lung Cancer,lung cancer
Lung adenocarcinoma,lung_adeno,"Bronchogenic Lung Adenocarcinoma,Lung Acinar Adenocarcinoma,Lung Adenocarcinoma",LUAD,Lung adenocarcinoma,Non-Small Cell Lung Cancer,lung cancer
Lung squamous cell,lung_squamous,Lung Squamous Cell Carcinoma,LUSC,Lung squamous cell,Non-Small Cell Lung Cancer,"lung squa., lung cancer"
Lymphangioleiomyomatosis,lymphangioleiomyomatosis,,LYMPHANG,Lymphangio-leiomyomatosis,,lymphangio-leiomyomatosis
Lymphoma,lymphoma,Anaplastic Large Cell Lymphoma,LY,Malignant Lymphoma,,
,,Lynch Syndrome,LYNCH,Lynch syndrome,,
Malignant astrocytoma,,Astrocytoma,MA,Malignant astrocytoma,,
Malignant peripheral nerve sheat tumor,,,MPN,Malignant peripheral nerve sheat tumor,,
Malignant rhabdoid tumor,,,MRT,Malignant rhabdoid tumor,,
